Frame,bottom_left_x,bottom_left_y,bottom_right_x,bottom_right_y,up_left_x,up_left_y,up_right_x,up_right_y
0,630,1041,1323,1049,1247,446,1541,446
1,627,1041,1319,1051,1243,445,1538,445
2,623,1042,1316,1053,1239,447,1534,447
3,621,1042,1312,1053,1234,448,1532,448
4,617,1041,1308,1052,1234,444,1529,444
5,614,1039,1304,1051,1228,442,1524,442
6,610,1038,1300,1049,1221,443,1519,443
7,606,1036,1296,1046,1221,439,1517,439
8,601,1034,1291,1044,1215,438,1512,438
9,598,1032,1286,1042,1210,438,1509,438
10,593,1030,1282,1041,1206,436,1504,436
11,590,1028,1278,1039,1205,433,1501,433
12,585,1027,1272,1037,1199,433,1498,433
13,582,1024,1269,1035,1194,429,1491,429
14,577,1023,1264,1033,1190,429,1488,429
15,573,1021,1258,1031,1186,427,1483,427
16,569,1020,1252,1029,1181,426,1478,426
17,565,1018,1250,1027,1180,423,1474,423
18,562,1016,1245,1025,1177,421,1472,421
19,558,1014,1241,1024,1171,418,1466,418
20,554,1013,1239,1022,1161,419,1463,419
21,550,1011,1237,1021,1154,417,1461,417
22,546,1010,1234,1019,1148,416,1458,416
23,543,1008,1232,1018,1146,413,1455,413
24,540,1006,1228,1017,1144,411,1451,411
25,535,1004,1225,1015,1146,409,1447,409
26,532,1002,1221,1013,1149,408,1444,408
27,530,1000,1218,1011,1148,406,1440,406
28,526,998,1213,1008,1144,404,1438,404
29,522,996,1212,1006,1140,402,1434,402
30,522,994,1208,1006,1135,399,1430,399
31,523,994,1204,1006,1130,397,1425,397
32,519,993,1199,1006,1126,395,1422,395
33,515,992,1198,1007,1124,394,1419,394
34,512,992,1192,1008,1121,394,1415,394
35,507,991,1188,1008,1118,393,1413,393
36,503,989,1186,1006,1114,391,1410,391
37,502,987,1182,1004,1112,389,1410,389
38,500,985,1178,1003,1113,385,1410,385
39,499,983,1177,1001,1111,383,1406,383
40,496,981,1175,999,1109,381,1404,381
41,491,980,1172,998,1108,380,1402,380
42,487,979,1170,996,1106,378,1399,378
43,485,978,1170,993,1103,377,1395,377
44,484,976,1168,991,1100,375,1392,375
45,483,974,1167,988,1099,373,1390,373
46,481,972,1165,985,1096,372,1389,372
47,480,971,1163,983,1095,371,1386,371
48,478,970,1160,982,1092,369,1384,369
49,472,969,1156,981,1090,367,1383,367
50,469,969,1153,981,1088,366,1381,366
51,465,969,1150,981,1085,366,1378,366
52,461,969,1146,981,1080,366,1376,366
53,456,969,1143,981,1078,366,1374,366
54,452,969,1141,981,1074,366,1369,366
55,449,969,1139,981,1071,366,1366,366
56,445,970,1136,981,1069,365,1364,365
57,442,970,1134,981,1066,364,1362,364
58,440,970,1131,981,1064,363,1361,363
59,438,970,1128,982,1064,362,1360,362
60,435,970,1125,982,1063,359,1358,359
61,435,970,1123,982,1063,358,1357,358
62,432,971,1121,982,1060,360,1355,360
63,430,971,1119,982,1058,360,1351,360
64,428,971,1117,982,1057,359,1349,359
65,425,971,1115,982,1056,359,1348,359
66,422,971,1113,982,1054,359,1346,359
67,421,972,1111,983,1052,360,1344,360
68,419,972,1109,983,1050,360,1342,360
69,418,973,1108,983,1049,362,1339,362
70,417,973,1107,983,1049,362,1337,362
71,418,974,1107,983,1048,363,1334,363
72,416,975,1105,985,1044,368,1331,368
73,416,977,1104,986,1041,370,1328,370
74,416,979,1102,988,1042,372,1327,372
75,414,982,1100,991,1039,375,1325,375
76,410,986,1098,995,1035,379,1323,379
77,409,989,1097,997,1033,382,1320,382
78,407,992,1095,1000,1032,385,1319,385
79,405,995,1094,1003,1030,388,1317,388
80,403,999,1092,1007,1026,392,1316,392
81,401,1003,1089,1012,1025,395,1314,395
82,401,1008,1087,1018,1019,400,1312,400
83,399,1012,1085,1024,1019,404,1310,404
84,398,1017,1083,1029,1018,408,1309,408
85,398,1020,1082,1033,1018,411,1307,411
86,399,1024,1081,1037,1015,416,1305,416
87,396,1026,1079,1039,1015,418,1304,418
88,394,1029,1076,1042,1014,421,1303,421
89,391,1032,1074,1045,1011,424,1302,424
90,388,1036,1072,1047,1008,427,1301,427
91,383,1038,1071,1049,1008,429,1300,429
92,382,1040,1069,1051,1007,431,1298,431
93,381,1042,1068,1053,1004,433,1297,433
94,380,1044,1066,1054,1004,435,1295,435
95,381,1045,1063,1056,1002,436,1293,436
96,380,1047,1062,1057,1001,438,1293,438
97,378,1048,1061,1058,1001,439,1291,439
98,376,1049,1060,1059,1000,440,1288,440
99,375,1050,1058,1060,999,441,1288,441
100,370,1051,1057,1061,997,443,1286,443
101,368,1052,1055,1061,995,445,1283,445
102,368,1053,1053,1063,992,446,1284,446
103,366,1054,1051,1064,991,447,1285,447
104,364,1055,1050,1065,990,448,1282,448
105,362,1056,1048,1066,988,449,1282,449
106,360,1057,1046,1067,986,450,1280,450
107,358,1058,1044,1067,986,451,1280,451
108,359,1058,1043,1068,982,452,1278,452
109,358,1059,1041,1068,979,453,1276,453
110,357,1059,1041,1070,978,454,1275,454
111,351,1060,1040,1071,972,455,1274,455
112,347,1062,1038,1073,968,457,1272,457
113,346,1063,1036,1074,967,458,1270,458
114,342,1064,1035,1075,963,459,1269,459
115,340,1064,1034,1075,961,459,1268,459
116,344,1063,1032,1074,965,458,1266,458
117,341,1064,1030,1075,962,459,1264,459
118,337,1065,1028,1076,958,460,1262,460
119,340,1064,1026,1075,961,459,1260,459
120,341,1064,1025,1075,962,459,1259,459
121,333,1066,1024,1077,954,461,1258,461
122,335,1066,1023,1077,956,461,1257,461
123,328,1068,1021,1079,949,463,1255,463
124,324,1069,1019,1080,945,464,1253,464
125,321,1070,1018,1081,942,465,1252,465
126,327,1068,1017,1079,948,463,1251,463
127,325,1068,1015,1079,946,463,1249,463
128,331,1066,1014,1077,952,461,1248,461
129,329,1067,1013,1078,950,462,1247,462
130,327,1068,1012,1079,948,463,1246,463
131,327,1067,1011,1078,948,462,1245,462
132,328,1067,1010,1078,949,462,1244,462
133,328,1067,1009,1078,949,462,1243,462
134,329,1069,1010,1080,950,464,1244,464
135,332,1069,1009,1080,953,464,1243,464
136,334,1069,1011,1080,955,464,1245,464
137,339,1067,1015,1078,960,462,1249,462
138,344,1066,1019,1077,965,461,1253,461
139,348,1067,1023,1078,969,462,1257,462
140,350,1068,1027,1079,971,463,1261,463
141,353,1068,1030,1079,974,463,1264,463
142,355,1071,1033,1082,976,466,1267,466
143,359,1070,1034,1081,980,465,1268,465
144,360,1072,1036,1083,981,467,1270,467
145,367,1069,1039,1080,988,464,1273,464
146,366,1074,1040,1085,987,469,1274,469
147,365,1078,1041,1089,986,473,1275,473
148,368,1081,1044,1092,989,476,1278,476
149,372,1084,1048,1095,993,479,1282,479
150,373,1088,1051,1099,994,483,1285,483
151,378,1091,1055,1102,999,486,1289,486
152,383,1092,1059,1103,1004,487,1293,487
153,387,1093,1063,1104,1008,488,1297,488
154,386,1099,1064,1110,1007,494,1298,494
155,388,1100,1067,1111,1009,495,1301,495
156,388,1102,1068,1113,1009,497,1302,497
157,392,1102,1071,1113,1013,497,1305,497
158,398,1099,1074,1110,1019,494,1308,494
159,394,1104,1074,1115,1015,499,1308,499
160,392,1106,1074,1117,1013,501,1308,501
161,393,1107,1075,1118,1014,502,1309,502
162,391,1110,1076,1121,1012,505,1310,505
163,391,1111,1076,1122,1012,506,1310,506
164,400,1106,1077,1117,1021,501,1311,501
165,405,1105,1081,1116,1026,500,1315,500
166,402,1111,1080,1122,1023,506,1314,506
167,407,1112,1081,1123,1028,507,1315,507
168,412,1112,1086,1123,1033,507,1320,507
169,415,1113,1089,1124,1036,508,1323,508
170,419,1111,1093,1122,1040,506,1327,506
171,424,1111,1098,1122,1045,506,1332,506
172,428,1109,1102,1120,1049,504,1336,504
173,428,1113,1102,1124,1049,508,1336,508
174,429,1114,1103,1125,1050,509,1337,509
175,431,1115,1103,1126,1052,510,1337,510
176,434,1115,1107,1126,1055,510,1341,510
177,436,1115,1108,1126,1057,510,1342,510
178,437,1117,1112,1128,1058,512,1346,512
179,439,1118,1115,1129,1060,513,1349,513
180,441,1119,1118,1130,1062,514,1352,514
181,444,1119,1120,1130,1065,514,1354,514
182,446,1118,1122,1129,1067,513,1356,513
183,453,1113,1126,1124,1074,508,1360,508
184,455,1113,1127,1124,1076,508,1361,508
185,454,1116,1128,1127,1075,511,1362,511
186,453,1118,1127,1129,1074,513,1361,513
187,456,1118,1132,1129,1077,513,1366,513
188,459,1118,1133,1129,1080,513,1367,513
189,459,1118,1134,1129,1080,513,1368,513
190,455,1120,1134,1131,1076,515,1368,515
191,456,1119,1135,1130,1077,514,1369,514
192,454,1122,1134,1133,1075,517,1368,517
193,457,1120,1135,1131,1078,515,1369,515
194,451,1120,1135,1131,1072,515,1369,515
195,457,1120,1135,1131,1078,515,1369,515
196,461,1120,1136,1131,1082,515,1370,515
197,460,1120,1137,1131,1081,515,1371,515
198,464,1120,1138,1131,1085,515,1372,515
199,464,1120,1140,1131,1085,515,1374,515
200,465,1120,1141,1131,1086,515,1375,515
201,467,1120,1141,1131,1088,515,1375,515
202,468,1120,1140,1131,1089,515,1374,515
203,469,1120,1142,1131,1090,515,1376,515
204,468,1120,1141,1131,1089,515,1375,515
205,467,1120,1142,1131,1088,515,1376,515
206,466,1120,1142,1131,1087,515,1376,515
207,466,1120,1144,1131,1087,515,1378,515
208,466,1120,1145,1131,1087,515,1379,515
209,463,1120,1146,1131,1084,515,1380,515
210,462,1120,1150,1131,1083,515,1384,515
211,470,1120,1147,1131,1091,515,1381,515
212,470,1120,1147,1131,1091,515,1381,515
213,470,1120,1146,1131,1091,515,1380,515
214,472,1120,1147,1131,1093,515,1381,515
215,477,1120,1145,1131,1098,515,1379,515
216,478,1120,1145,1131,1099,515,1379,515
217,480,1120,1145,1131,1101,515,1379,515
218,480,1121,1146,1132,1101,516,1380,516
219,480,1121,1147,1132,1101,516,1381,516
220,481,1121,1148,1132,1102,516,1382,516
221,481,1121,1149,1132,1102,516,1383,516
222,481,1121,1153,1132,1102,516,1387,516
223,480,1121,1156,1132,1101,516,1390,516
224,480,1121,1158,1132,1101,516,1392,516
225,477,1121,1159,1132,1098,516,1393,516
226,477,1121,1160,1132,1098,516,1394,516
